Title,Price,Bedrooms,Location,URL,Apartment_Name
9/292brTonawanda,1385.0,2.0,9/292brTonawanda,https://buffalo.craigslist.org/apa/d/tonawanda-huge-bed-apt-with-amenities/7885087919.html,Unnamed - 9/292brTonawanda
9/292brAmherst,1585.0,2.0,9/292brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-bed-apartment-with-amenities-in/7885086111.html,Unnamed - 9/292brAmherst
9/291brLancaster,1065.0,1.0,9/291brLancaster,https://buffalo.craigslist.org/apa/d/depew-bedroom-first-floor-unit-in-the/7880037988.html,Unnamed - 9/291brLancaster
9/29Kenmore,915.0,,9/29Kenmore,https://buffalo.craigslist.org/apa/d/buffalo-studio-apartment-in-kenmore/7880298675.html,Unnamed - 9/29Kenmore
9/291br,1350.0,1.0,9/291br,https://buffalo.craigslist.org/apa/d/buffalo-all-new-construction-charming/7885073476.html,Unnamed - 9/291br
9/291brAmherst,1136.0,1.0,9/291brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-laundry-facilities/7885065168.html,Unnamed - 9/291brAmherst
9/293brAMHERST,1600.0,3.0,9/293brAMHERST,https://buffalo.craigslist.org/apa/d/north-tonawanda-ub-north-sweethome/7885052256.html,Unnamed - 9/293brAMHERST
9/291brWilliamsville,1100.0,1.0,9/291brWilliamsville,https://buffalo.craigslist.org/apa/d/buffalo-nice-lower-bedroom-apartment/7885058031.html,Unnamed - 9/291brWilliamsville
NY,1200.0,1.0,9/291brAmherst NY,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-apartment-off-of/7885048089.html,Unnamed - 9/291brAmherst NY
9/292brAmherst,1363.0,2.0,9/292brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-pets-welcome-incredible/7885018472.html,Unnamed - 9/292brAmherst
9/292brbuffalo,1350.0,2.0,9/292brbuffalo,https://buffalo.craigslist.org/apa/d/buffalo-north-buffalo-parkside/7874373810.html,Unnamed - 9/292brbuffalo
Village,1150.0,2.0,9/292brElmwood Village,https://buffalo.craigslist.org/apa/d/buffalo-elmwood-village-close-to-buff/7874374418.html,Unnamed - 9/292brElmwood Village
Village,1300.0,2.0,9/292brElmwood Village,https://buffalo.craigslist.org/apa/d/buffalo-two-bedroom-apartment-for-rent/7882681356.html,Unnamed - 9/292brElmwood Village
9/292brBuffalo,900.0,2.0,9/292brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-bedroom-apt/7885006894.html,Unnamed - 9/292brBuffalo
Falls,999.0,1.0,9/291brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-1br-spacious-bed-apt-with/7884984555.html,Unnamed - 9/291brNiagara Falls
Falls,875.0,,9/29Niagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-875-studio-apt-ideally/7884988557.html,Unnamed - 9/29Niagara Falls
DT!,2025.0,2.0,9/292brDelaware Ave District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-terrific-views-from-the/7880190797.html,Unnamed - 9/292brDelaware Ave District-Close to Medical Campus and DT!
DT,950.0,,9/29Heart of Elmwood Village- Close to Area Colleges + DT,https://buffalo.craigslist.org/apa/d/buffalo-cozy-studio-at-ashland-apts/7876968459.html,Unnamed - 9/29Heart of Elmwood Village- Close to Area Colleges + DT
9/292br,1385.0,2.0,9/292br,https://buffalo.craigslist.org/apa/d/buffalo-remodeled-bedroom-apartment/7884980388.html,Unnamed - 9/292br
seneca,1950.0,4.0,9/294brWest seneca,https://buffalo.craigslist.org/apa/d/buffalo-hair-salon-for-rent-2000sq-ft/7883244961.html,Unnamed - 9/294brWest seneca
9/292brBuffalo,1500.0,2.0,9/292brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-bedroom-bathroom/7884135813.html,Unnamed - 9/292brBuffalo
St....,1625.0,2.0,9/292brHeart of Village of Williamsville! Steps to Main St....,https://buffalo.craigslist.org/apa/d/buffalo-wonderful-view-at-glen-park/7884968333.html,Unnamed - 9/292brHeart of Village of Williamsville! Steps to Main St....
Hertel,1500.0,3.0,9/293brBuffalo / Hertel,https://buffalo.craigslist.org/apa/d/buffalo-gem-with-parking-spacious/7880546812.html,Unnamed - 9/293brBuffalo / Hertel
NY,1228.0,2.0,"9/292br3100 9th St, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-on-site-playgrounds/7884313984.html,"Apartment at 9/292br3100 9th St, Niagara Falls, NY"
9/292brBuffalo,1700.0,2.0,9/292brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-lovely-2bed-in-the-theatre/7883661159.html,Unnamed - 9/292brBuffalo
9/291brBuffalo,1199.0,1.0,9/291brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-1bed-1bath-close-to-elmwood-and/7879018767.html,Unnamed - 9/291brBuffalo
Seneca,1300.0,2.0,9/292brWest Seneca,https://buffalo.craigslist.org/apa/d/buffalo-west-seneca-arbor-meadows-br/7884939568.html,Unnamed - 9/292brWest Seneca
NY,1645.0,1.0,"9/291br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-fully-applianced-kitchens/7884314595.html,"Apartment at 9/291br224 Niagara St, Buffalo, NY"
9/281br,1200.0,1.0,9/281br,https://buffalo.craigslist.org/apa/d/angola-42-main-st-unit/7884864396.html,Unnamed - 9/281br
Ave,1020.0,2.0,9/282br316 Potomac Ave,https://buffalo.craigslist.org/apa/d/buffalo-2br-ft2-bedroom-bathroom/7883655334.html,Apartment at 9/282br316 Potomac Ave
9/282brBuffalo,1000.0,2.0,9/282brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-upper-available-month/7883656252.html,Unnamed - 9/282brBuffalo
village,1100.0,1.0,9/281brElmwood village,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-apartment-in-elmwood/7878219849.html,Unnamed - 9/281brElmwood village
9/282brTonawanda/Amherst,1600.0,2.0,9/282brTonawanda/Amherst,https://buffalo.craigslist.org/apa/d/tonawanda-apartment-bedroom-lower/7878219831.html,Unnamed - 9/282brTonawanda/Amherst
Kenmore,1250.0,2.0,9/282brVillage of Kenmore,https://buffalo.craigslist.org/apa/d/buffalo-large-bedroom-upper-apt/7881533080.html,Unnamed - 9/282brVillage of Kenmore
9/281brDepew,1000.0,1.0,9/281brDepew,https://buffalo.craigslist.org/apa/d/depew-bedroom-and-studio-apartments/7883780296.html,Unnamed - 9/281brDepew
9/282brBuffalo,850.0,2.0,9/282brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-two-bedroom-one/7884746404.html,Unnamed - 9/282brBuffalo
Lovejoy,1600.0,2.0,9/282brBuffalo Lovejoy,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-apartment/7882236813.html,Unnamed - 9/282brBuffalo Lovejoy
Ave,1250.0,1.0,<1hr ago1brHuntington Ave,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-huntington-ave/7885335489.html,Unnamed - <1hr ago1brHuntington Ave
ago2brTonawanda,1380.0,2.0,Tonawanda,https://buffalo.craigslist.org/apa/d/buffalo-bed-apt-with-balcony-in-amherst/7885314600.html,Unnamed - Tonawanda
ago1br,1250.0,1.0,,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-delaware-ave/7885283775.html,Unnamed - 
NY,1645.0,1.0,"224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-electric-car-charging-station/7885276293.html,"Apartment at 224 Niagara St, Buffalo, NY"
Falls,1000.0,3.0,Niagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-bedroom-house-for-rent/7877151471.html,Unnamed - Niagara Falls
District,1300.0,1.0,Delaware District,https://buffalo.craigslist.org/apa/d/buffalo-charming-carriage-house-bedroom/7885268490.html,Unnamed - Delaware District
DT!,1199.0,2.0,Delaware Ave District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-cozy-bed-apartments-available/7880021843.html,Unnamed - Delaware Ave District-Close to Medical Campus and DT!
ago2brTonawanda,1295.0,2.0,Tonawanda,https://buffalo.craigslist.org/apa/d/buffalo-bed-apt-with-amenities-on/7885246556.html,Unnamed - Tonawanda
NY,1283.0,2.0,"224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-in-buffalo-ny-2b-1b-community/7885224535.html,"Apartment at 224 Niagara St, Buffalo, NY"
ago2brBuffalo,1050.0,2.0,Buffalo,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-one-bath-near-kenmore/7885228501.html,Unnamed - Buffalo
DT,2025.0,2.0,Elmwood Village..-Close to BNMC and DT,https://buffalo.craigslist.org/apa/d/buffalo-terrific-views-at-the-delaware/7883292106.html,Unnamed - Elmwood Village..-Close to BNMC and DT
St....,1625.0,2.0,Heart of Village of Williamsville! Steps to Main St....,https://buffalo.craigslist.org/apa/d/buffalo-great-views-from-glen-park/7875413579.html,Unnamed - Heart of Village of Williamsville! Steps to Main St....
Ave,1250.0,1.0,Huntington Ave,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-huntington-ave/7885201611.html,Unnamed - Huntington Ave
Buffalo,800.0,1.0,North Buffalo,https://buffalo.craigslist.org/apa/d/buffalo-apartment-share-800-includes/7885200858.html,Unnamed - North Buffalo
NY,659.0,4.0,"9/304br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-washer-dryer-hookup/7882142048.html,"Apartment at 9/304br1710 Calumet Ave, Niagara Falls, NY"
NY,1413.0,3.0,"9/293br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-bed-fully-applianced-kitchens/7885091050.html,"Apartment at 9/293br224 Niagara St, Buffalo, NY"
DT!,1199.0,2.0,9/292brDelaware District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-cozy-bedroom-available-on-west/7875407396.html,Unnamed - 9/292brDelaware District-Close to Medical Campus and DT!
9/292brWilliamsville,1395.0,2.0,9/292brWilliamsville,https://buffalo.craigslist.org/apa/d/buffalo-move-in-special-modern-bd-heat/7881716986.html,Unnamed - 9/292brWilliamsville
9/292brAmherst,1430.0,2.0,9/292brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-2nd-month-free-special-on-huge/7885085696.html,Unnamed - 9/292brAmherst
9/292brCheektowaga,1320.0,2.0,9/292brCheektowaga,https://buffalo.craigslist.org/apa/d/buffalo-spacious-bd-apartment-heat/7884142411.html,Unnamed - 9/292brCheektowaga
9/292br,1500.0,2.0,9/292br,https://buffalo.craigslist.org/apa/d/buffalo-the-holland-house/7885070105.html,Unnamed - 9/292br
9/291br,1295.0,1.0,9/291br,https://buffalo.craigslist.org/apa/d/buffalo-charming-bed-bath-unit-on/7885059376.html,Unnamed - 9/291br
9/291brBuffalo,1300.0,1.0,9/291brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-be-1st-in-new-br-apt-deck-in/7885041437.html,Unnamed - 9/291brBuffalo
NY,1283.0,2.0,"9/292br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-fully-applianced-kitchens-patio/7885027250.html,"Apartment at 9/292br224 Niagara St, Buffalo, NY"
9/292brWilliamsville,1295.0,2.0,9/292brWilliamsville,https://buffalo.craigslist.org/apa/d/buffalo-move-in-special-bd-ba-apartment/7874373778.html,Unnamed - 9/292brWilliamsville
NY,1250.0,1.0,"9/291brBuffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-delaware-ave/7879938614.html,"Unnamed - 9/291brBuffalo, NY"
Buffalo,2000.0,2.0,9/292brPark Meadow/North Buffalo,https://buffalo.craigslist.org/apa/d/buffalo-furnished-2br-office-apt-off/7878387962.html,Unnamed - 9/292brPark Meadow/North Buffalo
Falls,1025.0,2.0,9/292brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-2br-beautiful-bedroom/7884997666.html,Unnamed - 9/292brNiagara Falls
Falls,999.0,2.0,9/292brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-999-2br-spacious-bedroom/7884986506.html,Unnamed - 9/292brNiagara Falls
Falls,955.0,2.0,9/292brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-955-2br-spacious-bedroom/7884982905.html,Unnamed - 9/292brNiagara Falls
Williamsville,1625.0,2.0,9/292brHeart of Village of Williamsville,https://buffalo.craigslist.org/apa/d/buffalo-wonderful-views-at-glen-park/7880184035.html,Unnamed - 9/292brHeart of Village of Williamsville
Colleges-DT,1210.0,1.0,"9/291brDelaware Avenue District, Close to Area Colleges-DT",https://buffalo.craigslist.org/apa/d/buffalo-terrific-bedroom-on-lexington/7875408690.html,"Unnamed - 9/291brDelaware Avenue District, Close to Area Colleges-DT"
DT,1199.0,2.0,9/292brDelaware District- Close to Area Colleges + DT,https://buffalo.craigslist.org/apa/d/buffalo-cozy-bedrooms-on-west-ferry/7881607459.html,Unnamed - 9/292brDelaware District- Close to Area Colleges + DT
9/292brAmherst,1380.0,2.0,9/292brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-bed-apt-with-balcony-in-amherst/7884976402.html,Unnamed - 9/292brAmherst
ny,1050.0,1.0,"9/291brbuffalo, ny",https://buffalo.craigslist.org/apa/d/buffalo-large-bed-room-in-elmwood/7884130992.html,"Unnamed - 9/291brbuffalo, ny"
9/29Depew,1000.0,,9/29Depew,https://buffalo.craigslist.org/apa/d/depew-bedroom-and-studio-apartments/7884135814.html,Unnamed - 9/29Depew
9/291brBuffalo,825.0,1.0,9/291brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-one-bedroom-plus-office-storage/7884951032.html,Unnamed - 9/291brBuffalo
9/292brTonawanda,1285.0,2.0,9/292brTonawanda,https://buffalo.craigslist.org/apa/d/buffalo-townhouse-with-garage-for-rent/7884949391.html,Unnamed - 9/292brTonawanda
9/292brBuffalo,1325.0,2.0,9/292brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-2bed-gorgeous-view-of-elmwood/7883655470.html,Unnamed - 9/292brBuffalo
9/291brBuffalo,1095.0,1.0,9/291brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-elmwood-avenue-1bed/7884381902.html,Unnamed - 9/291brBuffalo
9/292brCheektowaga,1075.0,2.0,9/292brCheektowaga,https://buffalo.craigslist.org/apa/d/buffalo-apartment-for-rent/7884937962.html,Unnamed - 9/292brCheektowaga
9/28Depew,970.0,,9/28Depew,https://buffalo.craigslist.org/apa/d/depew-bedroom-and-studio-apartments/7883655351.html,Unnamed - 9/28Depew
Seneca,1100.0,2.0,9/282brWest Seneca,https://buffalo.craigslist.org/apa/d/buffalo-west-seneca-arbor-meadows-br/7883657132.html,Unnamed - 9/282brWest Seneca
9/282brBuffalo,990.0,2.0,9/282brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-bedroom-bathroom/7883657146.html,Unnamed - 9/282brBuffalo
9/283br,1675.0,3.0,9/283br,https://buffalo.craigslist.org/apa/d/buffalo-welcome-to-this-beautifully/7884783180.html,Unnamed - 9/283br
9/281brLOCKPORT,925.0,1.0,9/281brLOCKPORT,https://buffalo.craigslist.org/apa/d/lockport-charming-1br-1bath-2nd-floor/7884759450.html,Unnamed - 9/281brLOCKPORT
Side,1000.0,1.0,9/281brBuffalo West Side,https://buffalo.craigslist.org/apa/d/buffalo-second-floor-one-bedroom/7883780183.html,Unnamed - 9/281brBuffalo West Side
Seneca,850.0,1.0,9/281brWest Seneca,https://buffalo.craigslist.org/apa/d/buffalo-upper-rear-apartment-imediately/7882234348.html,Unnamed - 9/281brWest Seneca
