Title,Price,Bedrooms,Location,URL
9/292brAmherst,"$1,363",2br,9/292brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-pets-welcome-incredible/7885018472.html
9/292brbuffalo,"$1,350",2br,9/292brbuffalo,https://buffalo.craigslist.org/apa/d/buffalo-north-buffalo-parkside/7874373810.html
Village,"$1,150",2br,9/292brElmwood Village,https://buffalo.craigslist.org/apa/d/buffalo-elmwood-village-close-to-buff/7874374418.html
Village,"$1,300",2br,9/292brElmwood Village,https://buffalo.craigslist.org/apa/d/buffalo-two-bedroom-apartment-for-rent/7882681356.html
9/292brBuffalo,$900,2br,9/292brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-bedroom-apt/7885006894.html
Falls,$999,1br,9/291brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-1br-spacious-bed-apt-with/7884984555.html
Falls,$875,,9/29Niagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-875-studio-apt-ideally/7884988557.html
DT!,"$2,025",2br,9/292brDelaware Ave District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-terrific-views-from-the/7880190797.html
DT,$950,,9/29Heart of Elmwood Village- Close to Area Colleges + DT,https://buffalo.craigslist.org/apa/d/buffalo-cozy-studio-at-ashland-apts/7876968459.html
DT,"$1,144",1br,9/291brHeart of Elmwood Village- Close to Area Colleges + DT,https://buffalo.craigslist.org/apa/d/buffalo-terrific-1br-available-now-on/7876496951.html
9/292br,"$1,385",2br,9/292br,https://buffalo.craigslist.org/apa/d/buffalo-remodeled-bedroom-apartment/7884980388.html
NY,"$1,214",2br,"9/292br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-bd-15-ba-air-conditioner/7884971056.html
NY,"$1,214",2br,"9/292br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-24-hr-on-call-maintenance/7884463749.html
seneca,"$1,950",4br,9/294brWest seneca,https://buffalo.craigslist.org/apa/d/buffalo-hair-salon-for-rent-2000sq-ft/7883244961.html
9/292brBuffalo,"$1,500",2br,9/292brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-bedroom-bathroom/7884135813.html
St....,"$1,625",2br,9/292brHeart of Village of Williamsville! Steps to Main St....,https://buffalo.craigslist.org/apa/d/buffalo-wonderful-view-at-glen-park/7884968333.html
Hertel,"$1,500",3br,9/293brBuffalo / Hertel,https://buffalo.craigslist.org/apa/d/buffalo-gem-with-parking-spacious/7880546812.html
9/292brTonawanda,"$1,385",2br,9/292brTonawanda,https://buffalo.craigslist.org/apa/d/tonawanda-huge-bed-apt-with-amenities/7884950471.html
NY,"$1,228",2br,"9/292br3100 9th St, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-on-site-playgrounds/7884313984.html
9/292brBuffalo,"$1,700",2br,9/292brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-lovely-2bed-in-the-theatre/7883661159.html
9/291brBuffalo,"$1,199",1br,9/291brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-1bed-1bath-close-to-elmwood-and/7879018767.html
Seneca,"$1,300",2br,9/292brWest Seneca,https://buffalo.craigslist.org/apa/d/buffalo-west-seneca-arbor-meadows-br/7884939568.html
NY,"$1,645",1br,"9/291br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-fully-applianced-kitchens/7884314595.html
9/281br,"$1,200",1br,9/281br,https://buffalo.craigslist.org/apa/d/angola-42-main-st-unit/7884864396.html
Ave,"$1,020",2br,9/282br316 Potomac Ave,https://buffalo.craigslist.org/apa/d/buffalo-2br-ft2-bedroom-bathroom/7883655334.html
9/282brBuffalo,"$1,000",2br,9/282brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-upper-available-month/7883656252.html
village,"$1,100",1br,9/281brElmwood village,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-apartment-in-elmwood/7878219849.html
9/282brTonawanda/Amherst,"$1,600",2br,9/282brTonawanda/Amherst,https://buffalo.craigslist.org/apa/d/tonawanda-apartment-bedroom-lower/7878219831.html
Kenmore,"$1,250",2br,9/282brVillage of Kenmore,https://buffalo.craigslist.org/apa/d/buffalo-large-bedroom-upper-apt/7881533080.html
9/281brDepew,"$1,000",1br,9/281brDepew,https://buffalo.craigslist.org/apa/d/depew-bedroom-and-studio-apartments/7883780296.html
9/282brBuffalo,$850,2br,9/282brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-two-bedroom-one/7884746404.html
Lovejoy,"$1,600",2br,9/282brBuffalo Lovejoy,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-apartment/7882236813.html
Ave,"$1,250",1br,<1hr ago1brHuntington Ave,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-huntington-ave/7885335489.html
NY,"$1,214",2br,"1h ago2br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-bd-located-in-niagara/7885310215.html
ago2brTonawanda,"$1,380",2br,1h ago2brTonawanda,https://buffalo.craigslist.org/apa/d/buffalo-bed-apt-with-balcony-in-amherst/7885314600.html
ago1brBuffalo,"$1,250",1br,3h ago1brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-huntington-ave/7885283532.html
NY,"$1,500",2br,3h ago2brHamburg NY,https://buffalo.craigslist.org/apa/d/athol-springs-all-utilities-2br-hamburg/7885283443.html
ago1br,"$1,250",1br,3h ago1br,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-delaware-ave/7885283775.html
NY,"$1,645",1br,"3h ago1br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-electric-car-charging-station/7885276293.html
Falls,"$1,000",3br,3h ago3brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-bedroom-house-for-rent/7877151471.html
District,"$1,300",1br,4h ago1brDelaware District,https://buffalo.craigslist.org/apa/d/buffalo-charming-carriage-house-bedroom/7885268490.html
ago2brTonawanda,"$1,380",2br,5h ago2brTonawanda,https://buffalo.craigslist.org/apa/d/buffalo-bed-apt-with-balcony-in-amherst/7885250029.html
ago2brTonawanda,"$1,385",2br,5h ago2brTonawanda,https://buffalo.craigslist.org/apa/d/tonawanda-huge-bed-apt-with-amenities/7885247254.html
DT!,"$1,199",2br,5h ago2brDelaware Ave District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-cozy-bed-apartments-available/7880021843.html
ago2brTonawanda,"$1,295",2br,5h ago2brTonawanda,https://buffalo.craigslist.org/apa/d/buffalo-bed-apt-with-amenities-on/7885246556.html
NY,"$1,214",2br,"6h ago2br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-carpeted-living-area-and/7881732817.html
NY,"$1,283",2br,"6h ago2br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-in-buffalo-ny-2b-1b-community/7885224535.html
ago2brBuffalo,"$1,050",2br,6h ago2brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-one-bath-near-kenmore/7885228501.html
NY,"$1,214",2br,"7h ago2br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-24-hr-on-call-maintenance/7885207988.html
DT,"$2,025",2br,8h ago2brElmwood Village..-Close to BNMC and DT,https://buffalo.craigslist.org/apa/d/buffalo-terrific-views-at-the-delaware/7883292106.html
St....,"$1,625",2br,8h ago2brHeart of Village of Williamsville! Steps to Main St....,https://buffalo.craigslist.org/apa/d/buffalo-great-views-from-glen-park/7875413579.html
Ave,"$1,250",1br,8h ago1brHuntington Ave,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-huntington-ave/7885201611.html
ago1brBuffalo,"$1,250",1br,8h ago1brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-richmond-ave/7885201309.html
Buffalo,$800,1br,8h ago1brNorth Buffalo,https://buffalo.craigslist.org/apa/d/buffalo-apartment-share-800-includes/7885200858.html
9/302brAmherst,"$1,395",2br,9/302brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-lower-apt-with-outdoor/7880676079.html
NY,$659,4br,"9/304br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-washer-dryer-hookup/7882142048.html
NY,"$1,214",2br,"9/292br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-air-conditioner-2bd-15ba/7884309505.html
NY,"$1,214",2br,"9/292br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-bd-air-conditioner/7884336857.html
NY,"$1,413",3br,"9/293br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-bed-fully-applianced-kitchens/7885091050.html
DT!,"$2,315",2br,9/292brDelaware District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-unique-25-multi-level-loft-unit/7878698308.html
DT!,"$1,199",2br,9/292brDelaware District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-cozy-bedroom-available-on-west/7875407396.html
9/292brTonawanda,"$1,295",2br,9/292brTonawanda,https://buffalo.craigslist.org/apa/d/buffalo-bed-apt-with-amenities-on/7885089131.html
9/292brWilliamsville,"$1,395",2br,9/292brWilliamsville,https://buffalo.craigslist.org/apa/d/buffalo-move-in-special-modern-bd-heat/7881716986.html
9/292brAmherst,"$1,430",2br,9/292brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-2nd-month-free-special-on-huge/7885085696.html
9/292brCheektowaga,"$1,320",2br,9/292brCheektowaga,https://buffalo.craigslist.org/apa/d/buffalo-spacious-bd-apartment-heat/7884142411.html
NY,"$1,228",2br,"9/292br3100 9th St, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-spacious-closets-fully/7885062902.html
9/292br,"$1,500",2br,9/292br,https://buffalo.craigslist.org/apa/d/buffalo-the-holland-house/7885070105.html
9/291br,"$1,295",1br,9/291br,https://buffalo.craigslist.org/apa/d/buffalo-charming-bed-bath-unit-on/7885059376.html
9/291brBuffalo,"$1,300",1br,9/291brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-be-1st-in-new-br-apt-deck-in/7885041437.html
NY,"$1,283",2br,"9/292br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-fully-applianced-kitchens-patio/7885027250.html
NY,"$1,645",1br,"9/291br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-electric-car-charging-station/7885007574.html
9/292brWilliamsville,"$1,295",2br,9/292brWilliamsville,https://buffalo.craigslist.org/apa/d/buffalo-move-in-special-bd-ba-apartment/7874373778.html
NY,"$1,250",1br,"9/291brBuffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-delaware-ave/7879938614.html
Buffalo,"$2,000",2br,9/292brPark Meadow/North Buffalo,https://buffalo.craigslist.org/apa/d/buffalo-furnished-2br-office-apt-off/7878387962.html
9/292brAmherst,"$1,363",2br,9/292brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-playground-incredible-amenities/7885005252.html
Falls,"$1,025",2br,9/292brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-2br-beautiful-bedroom/7884997666.html
Falls,$999,2br,9/292brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-999-2br-spacious-bedroom/7884986506.html
Falls,$955,2br,9/292brNiagara Falls,https://buffalo.craigslist.org/apa/d/niagara-falls-955-2br-spacious-bedroom/7884982905.html
Williamsville,"$1,625",2br,9/292brHeart of Village of Williamsville,https://buffalo.craigslist.org/apa/d/buffalo-wonderful-views-at-glen-park/7880184035.html
Colleges-DT,"$1,210",1br,"9/291brDelaware Avenue District, Close to Area Colleges-DT",https://buffalo.craigslist.org/apa/d/buffalo-terrific-bedroom-on-lexington/7875408690.html
DT,"$1,199",2br,9/292brDelaware District- Close to Area Colleges + DT,https://buffalo.craigslist.org/apa/d/buffalo-cozy-bedrooms-on-west-ferry/7881607459.html
9/292brAmherst,"$1,380",2br,9/292brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-bed-apt-with-balcony-in-amherst/7884976402.html
DT!,"$2,025",2br,9/292brDelaware District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-terrific-views-from-the/7884973028.html
ny,"$1,050",1br,"9/291brbuffalo, ny",https://buffalo.craigslist.org/apa/d/buffalo-large-bed-room-in-elmwood/7884130992.html
9/29Depew,"$1,000",,9/29Depew,https://buffalo.craigslist.org/apa/d/depew-bedroom-and-studio-apartments/7884135814.html
NY,"$1,407",3br,"9/293br3100 9th St, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-washer-dryer-hookup-24-hr/7884959178.html
NY,"$1,214",2br,"9/292br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-close-to-public/7884955489.html
9/291brBuffalo,$825,1br,9/291brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-one-bedroom-plus-office-storage/7884951032.html
9/292brTonawanda,"$1,285",2br,9/292brTonawanda,https://buffalo.craigslist.org/apa/d/buffalo-townhouse-with-garage-for-rent/7884949391.html
9/292brBuffalo,"$1,325",2br,9/292brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-2bed-gorgeous-view-of-elmwood/7883655470.html
9/291brBuffalo,"$1,095",1br,9/291brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-elmwood-avenue-1bed/7884381902.html
9/292brCheektowaga,"$1,075",2br,9/292brCheektowaga,https://buffalo.craigslist.org/apa/d/buffalo-apartment-for-rent/7884937962.html
9/282brBuffalo,"$1,300",2br,9/282brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-bedroom-bathroom/7884870000.html
9/28Depew,$970,,9/28Depew,https://buffalo.craigslist.org/apa/d/depew-bedroom-and-studio-apartments/7883655351.html
Seneca,"$1,100",2br,9/282brWest Seneca,https://buffalo.craigslist.org/apa/d/buffalo-west-seneca-arbor-meadows-br/7883657132.html
9/282brBuffalo,$990,2br,9/282brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-beautiful-bedroom-bathroom/7883657146.html
Lovejoy,"$1,600",2br,9/282brBuffalo Lovejoy,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-apartment/7876454372.html
9/283br,"$1,675",3br,9/283br,https://buffalo.craigslist.org/apa/d/buffalo-welcome-to-this-beautifully/7884783180.html
9/281brLOCKPORT,$925,1br,9/281brLOCKPORT,https://buffalo.craigslist.org/apa/d/lockport-charming-1br-1bath-2nd-floor/7884759450.html
Side,"$1,000",1br,9/281brBuffalo West Side,https://buffalo.craigslist.org/apa/d/buffalo-second-floor-one-bedroom/7883780183.html
Seneca,$850,1br,9/281brWest Seneca,https://buffalo.craigslist.org/apa/d/buffalo-upper-rear-apartment-imediately/7882234348.html
